score	path	body_chars	headings	internal_links	has_title	has_description	reasons
4	formulas/tianma-gouteng-yin.md	580	6	4	True	True	short body
4	formulas/buzhong-yiqi-classic.md	582	7	3	True	True	short body
4	formulas/longdan-xiegan-tang.md	582	6	4	True	True	short body
4	conditions/belching.md	584	8	6	True	True	short body
4	conditions/seborrheic-dermatitis.md	584	8	5	True	True	short body
4	network/condition-expansion-map.md	584	6	10	True	True	short body
4	conditions/eye-fatigue.md	585	8	6	True	True	short body
4	conditions/frequent-colds-adult.md	585	8	6	True	True	short body
4	herbs/poria.md	585	8	4	True	True	short body
4	network/gongjin-vs-gyeongok.md	585	4	4	True	True	short body
4	conditions/herbal-missed-dose.md	586	6	6	True	True	short body
4	conditions/constipation-hard-stool.md	587	8	6	True	True	short body
4	herbs/citrus-peel.md	587	8	4	True	True	short body
4	conditions/computer-neck-shoulder.md	588	8	6	True	True	short body
4	conditions/postpartum-herbal.md	588	8	4	True	True	short body
4	formulas/buhuanjin-zhengqi-san.md	588	6	4	True	True	short body
4	conditions/early-awakening.md	589	8	6	True	True	short body
4	conditions/herbal-storage.md	589	6	6	True	True	short body
4	formulas/banxia-xiexin-tang.md	589	7	3	True	True	short body
4	conditions/weight-management-herbal.md	590	8	4	True	True	short body
4	conditions/pruritus.md	591	8	5	True	True	short body
4	network/shipjeondaebo-composition.md	591	5	12	True	True	short body
4	conditions/middle-age-weight.md	594	8	6	True	True	short body
4	conditions/postmeal-sleepiness.md	594	8	6	True	True	short body
4	classics/shanghanlun/guizhi-indication.md	595	9	5	True	True	short body
4	conditions/ankle-pain.md	595	8	4	True	True	short body
4	conditions/herbal-before-after-meals.md	595	6	6	True	True	short body
4	formulas/qingxin-lianzi-yin.md	595	6	3	True	True	short body
4	conditions/cervicogenic-headache.md	596	8	6	True	True	short body
4	conditions/constipation.md	597	8	4	True	True	short body
4	classics/shanghanlun/mahuang-indication.md	598	9	5	True	True	short body
4	conditions/child-motion-sickness.md	599	8	6	True	True	short body
4	conditions/morning-diarrhea.md	599	8	6	True	True	short body
4	conditions/driving-neck-back-pain.md	600	8	6	True	True	short body
4	network/heo-jun-lineage.md	600	4	9	True	True	short body
4	research/clinical-trials.md	600	5	5	True	True	short body
4	classics/donguibogam/tangyeok/eucommia.md	601	7	4	True	True	short body
4	conditions/occipital-neuralgia.md	601	8	6	True	True	short body
4	conditions/wrist-pain.md	601	8	4	True	True	short body
4	conditions/postpartum-sweating.md	602	8	5	True	True	short body
4	classics/shanghanlun/xiaochaihu-indication.md	603	8	4	True	True	short body
4	conditions/abdominal-gas.md	603	8	6	True	True	short body
4	conditions/abdominal-obesity.md	603	8	6	True	True	short body
4	conditions/allergic-skin.md	603	8	5	True	True	short body
4	conditions/carpal-tunnel.md	603	8	4	True	True	short body
4	conditions/herbal-followup.md	603	6	6	True	True	short body
4	conditions/herbal-with-food.md	603	6	6	True	True	short body
4	conditions/preconception-herbal.md	603	8	4	True	True	short body
4	conditions/tennis-elbow.md	603	8	4	True	True	short body
4	conditions/traffic-accident-sequelae.md	603	8	4	True	True	short body
4	diagnostics/differentials/kidney-yin-vs-yang.md	603	7	4	True	True	short body
4	conditions/cold-feet-circulation.md	604	8	6	True	True	short body
4	conditions/herbal-long-term.md	604	6	6	True	True	short body
4	formulas/jingjie-lianqiao-tang.md	604	7	3	True	True	short body
4	conditions/acne.md	605	8	5	True	True	short body
4	conditions/easy-bruising.md	605	8	6	True	True	short body
4	conditions/night-eating.md	605	8	6	True	True	short body
4	conditions/weight-regain.md	605	8	6	True	True	short body
4	formulas/xuefu-zhuyu-tang.md	605	7	3	True	True	short body
4	formulas/weiling-tang.md	606	6	3	True	True	short body
4	conditions/jaw-clenching-bruxism.md	607	8	6	True	True	short body
4	conditions/plantar-fasciitis.md	607	8	4	True	True	short body
4	conditions/standing-leg-back-pain.md	608	8	6	True	True	short body
4	conditions/tension-headache.md	608	8	6	True	True	short body
4	diagnostics/four-examinations.md	608	9	5	True	True	short body
4	classics/donguibogam/tangyeok/citrus-peel.md	609	7	4	True	True	short body
4	conditions/herbal-consultation-prep.md	609	6	6	True	True	short body
4	conditions/pneumonia-recovery.md	609	8	6	True	True	short body
4	conditions/poor-sleep-elderly.md	609	8	6	True	True	short body
4	conditions/anemia-fatigue.md	610	8	6	True	True	short body
4	conditions/atopic-dermatitis.md	610	8	5	True	True	short body
4	conditions/hyperventilation.md	610	8	6	True	True	short body
4	conditions/migraine.md	611	8	6	True	True	short body
4	conditions/rhinitis.md	611	8	4	True	True	short body
4	herbs/ziziphus-seed.md	612	8	4	True	True	short body
4	diagnostics/differentials/liver-qi-vs-phlegm-chest.md	613	7	5	True	True	short body
4	conditions/low-blood-pressure-symptoms.md	614	8	6	True	True	short body
4	conditions/herbal-customization.md	615	6	6	True	True	short body
4	formulas/sijunzi-tang.md	615	6	9	True	True	short body
4	conditions/gerd.md	616	8	4	True	True	short body
4	conditions/orthostatic-dizziness.md	616	8	6	True	True	short body
4	conditions/pharmacopuncture-frequency.md	616	7	5	True	True	short body
4	conditions/post-hospitalization-recovery.md	616	8	6	True	True	short body
4	conditions/scanty-menstruation.md	616	8	5	True	True	short body
4	conditions/cold-weather-body-ache.md	617	8	6	True	True	short body
4	conditions/fracture-recovery.md	617	8	6	True	True	short body
4	conditions/leg-swelling-evening.md	617	8	6	True	True	short body
4	classics/donguisusebowon.md	618	5	5	True	True	short body
4	conditions/leg-heaviness.md	618	8	6	True	True	short body
4	conditions/weight-plateau.md	618	8	6	True	True	short body
4	conditions/ovulation-pain.md	619	8	5	True	True	short body
4	conditions/acupuncture-pain-question.md	620	7	5	True	True	short body
4	conditions/bloating.md	620	8	4	True	True	short body
4	conditions/indigestion-headache.md	620	8	6	True	True	short body
4	conditions/low-back-pain-sitting.md	620	8	6	True	True	short body
4	network/integrated-knowledge-graph.md	620	7	8	True	True	short body
4	classics/donguibogam/tangyeok/poria.md	621	7	4	True	True	short body
4	conditions/child-diarrhea.md	621	8	6	True	True	short body
4	conditions/edema-weight.md	621	8	6	True	True	short body
4	formulas/ziyin-jianghuo-tang.md	621	6	3	True	True	short body
4	conditions/overeating-binge.md	622	8	6	True	True	short body
4	formulas/xiangsha-liujunzi-tang.md	622	6	3	True	True	short body
4	conditions/abdominal-pain.md	623	8	4	True	True	short body
4	conditions/child-night-sweats.md	623	8	6	True	True	short body
4	conditions/pcos.md	623	8	5	True	True	short body
4	conditions/perimenopause.md	623	8	5	True	True	short body
4	conditions/tonic-age.md	623	8	6	True	True	short body
4	classics/donguibogam/tangyeok/astragalus.md	624	6	3	True	True	short body
4	conditions/child-constipation.md	624	8	6	True	True	short body
4	conditions/high-blood-pressure-checkup.md	624	8	6	True	True	short body
4	conditions/ibs.md	624	8	4	True	True	short body
4	conditions/shingles.md	624	8	5	True	True	short body
4	conditions/stress-gut.md	624	8	6	True	True	short body
4	formulas/erchen-tang.md	624	7	3	True	True	short body
4	classics/piwei-lun.md	625	6	5	True	True	short body
4	conditions/electroacupuncture-question.md	625	7	5	True	True	short body
4	conditions/low-bone-density.md	625	7	6	True	True	short body
4	conditions/nonrestorative-sleep.md	625	8	6	True	True	short body
4	conditions/tmj-pain.md	625	8	4	True	True	short body
4	conditions/metabolic-syndrome.md	626	8	6	True	True	short body
4	conditions/morning-fatigue.md	626	8	6	True	True	short body
4	formulas/ssanghwa-tang.md	626	7	3	True	True	short body
4	conditions/postherpetic-neuralgia.md	627	8	6	True	True	short body
4	formulas/jiawei-wendan-tang.md	627	6	3	True	True	short body
4	conditions/child-fatigue.md	628	8	6	True	True	short body
4	conditions/trigeminal-neuralgia.md	628	8	6	True	True	short body
4	conditions/prediabetes.md	629	7	6	True	True	short body
4	conditions/gyeongokgo-guide.md	630	8	6	True	True	short body
4	conditions/scapular-pain.md	630	8	6	True	True	short body
4	conditions/child-cold-hands-feet.md	631	8	6	True	True	short body
4	conditions/gongjin-dan-guide.md	631	8	6	True	True	short body
4	conditions/thoracic-outlet-symptoms.md	631	8	6	True	True	short body
4	conditions/child-sleep.md	632	8	6	True	True	short body
4	conditions/cupping-question.md	632	7	5	True	True	short body
4	conditions/elevated-liver-enzymes.md	632	7	6	True	True	short body
4	conditions/fatty-liver.md	632	7	6	True	True	short body
4	conditions/anemia-lab.md	633	7	6	True	True	short body
4	classics/donguibogam/tangyeok/deer-antler.md	634	6	3	True	True	short body
4	network/ginseng-formulas.md	634	11	10	True	True	short body
4	conditions/buttock-pain.md	635	8	5	True	True	short body
4	conditions/child-growth.md	635	8	4	True	True	short body
4	conditions/child-headache.md	635	8	6	True	True	short body
4	conditions/dyslipidemia.md	635	7	6	True	True	short body
4	conditions/healthy-weight-management.md	635	8	6	True	True	short body
4	conditions/pharmacopuncture-pain.md	635	7	5	True	True	short body
4	conditions/stress-neck-shoulder.md	635	8	6	True	True	short body
4	classics/donguibogam/tangyeok/atractylodes.md	636	7	4	True	True	short body
4	conditions/acupuncture-frequency.md	637	7	5	True	True	short body
4	conditions/irregular-menstruation.md	637	8	4	True	True	short body
4	conditions/post-viral-fatigue.md	637	8	6	True	True	short body
4	conditions/sciatica.md	638	8	4	True	True	short body
4	conditions/thyroid-lab.md	638	7	6	True	True	short body
4	conditions/unintentional-weight-loss.md	638	8	6	True	True	short body
4	conditions/inflammation-markers.md	639	7	6	True	True	short body
4	conditions/postpartum-wrist-pain.md	639	8	5	True	True	short body
4	conditions/residual-urine.md	639	8	6	True	True	short body
4	conditions/weekend-fatigue.md	639	8	6	True	True	short body
4	herbs/licorice.md	639	8	4	True	True	short body
4	classics/donguibogam/tangyeok/ophiopogon.md	640	7	4	True	True	short body
4	conditions/acupuncture-herbal-combination.md	640	7	5	True	True	short body
4	conditions/tonic-season.md	640	8	6	True	True	short body
4	conditions/weak-urine-stream.md	640	8	6	True	True	short body
4	conditions/poor-circulation-sensation.md	641	8	6	True	True	short body
4	conditions/checkup-gastritis.md	642	7	6	True	True	short body
4	conditions/dequervain.md	642	8	5	True	True	short body
4	conditions/fertility-fatigue.md	643	8	5	True	True	short body
4	conditions/poor-recovery-after-exercise.md	643	8	6	True	True	short body
4	conditions/ankle-instability.md	644	8	6	True	True	short body
4	conditions/chronic-fatigue.md	644	7	11	True	True	short body
4	formulas/liujunzi-tang.md	644	7	10	True	True	short body
4	classics/donguibogam/tangyeok/ziziphus-seed.md	645	7	4	True	True	short body
4	conditions/amenorrhea.md	645	8	5	True	True	short body
4	conditions/piriformis-syndrome.md	645	8	5	True	True	short body
4	conditions/post-void-dribble.md	645	8	6	True	True	short body
4	conditions/brain-fog.md	646	8	6	True	True	short body
4	conditions/cold-sweaty-hands.md	646	8	6	True	True	short body
4	conditions/student-concentration.md	646	8	4	True	True	short body
4	conditions/treatment-response-evaluation.md	646	7	5	True	True	short body
4	herbs/pinellia.md	646	8	4	True	True	short body
4	conditions/overactive-bladder.md	647	8	6	True	True	short body
4	conditions/hamstring-tightness.md	648	8	6	True	True	short body
4	conditions/pharmacopuncture-what-is.md	648	7	5	True	True	short body
4	conditions/functional-dyspepsia.md	649	8	6	True	True	short body
4	conditions/thigh-pain.md	649	8	6	True	True	short body
4	classics/beiji-qianjin-yaofang.md	650	6	5	True	True	short body
4	classics/donguibogam/tangyeok/chuanxiong.md	650	7	4	True	True	short body
4	conditions/heavy-menstruation.md	651	8	5	True	True	short body
4	conditions/nocturia.md	651	8	6	True	True	short body
4	herbs/ophiopogon.md	651	8	4	True	True	short body
4	classics/donguibogam/tangyeok/pinellia.md	652	7	4	True	True	short body
4	conditions/golfer-elbow.md	652	8	5	True	True	short body
4	conditions/stress-fatigue.md	652	8	6	True	True	short body
4	conditions/tonic-duration.md	652	8	6	True	True	short body
4	conditions/urticaria.md	652	8	5	True	True	short body
4	conditions/child-abdominal-pain.md	653	8	6	True	True	short body
4	conditions/herbal-medicine-after-checkup.md	653	8	6	True	True	short body
4	conditions/hip-pain.md	653	8	5	True	True	short body
4	conditions/menopause-joint-pain.md	653	8	5	True	True	short body
4	conditions/mps-treatment-question.md	653	7	5	True	True	short body
4	conditions/poor-appetite-adult.md	653	8	6	True	True	short body
4	conditions/rotator-cuff-pain.md	655	8	5	True	True	short body
4	conditions/trigger-finger.md	657	8	5	True	True	short body
4	conditions/child-parent-tonic-guide.md	658	8	6	True	True	short body
4	conditions/erectile-difficulty.md	658	8	6	True	True	short body
4	classics/donguibogam/tangyeok/ginseng.md	659	6	4	True	True	short body
4	conditions/stress-palpitations-digestion.md	659	8	6	True	True	short body
4	classics/donguibogam/tangyeok/achyranthes.md	660	7	4	True	True	short body
4	classics/donguibogam/tangyeok/licorice.md	660	7	4	True	True	short body
4	diagnostics/differentials/blood-stasis-vs-cold-damp-pain.md	660	8	5	True	True	short body
4	conditions/back-stiffness.md	661	8	6	True	True	short body
4	conditions/urinary-frequency-stress.md	661	8	6	True	True	short body
4	herbs/atractylodes.md	661	8	4	True	True	short body
4	network/low-back-pain-map.md	662	7	11	True	True	short body
4	conditions/tonic-vs-health-supplement.md	663	8	6	True	True	short body
4	conditions/pelvic-floor-tension-men.md	664	8	6	True	True	short body
4	conditions/achilles-pain.md	665	8	6	True	True	short body
4	conditions/heel-pain.md	666	8	6	True	True	short body
4	conditions/male-fatigue-tonic.md	666	8	6	True	True	short body
4	conditions/when-to-take-tonic.md	666	8	6	True	True	short body
4	conditions/morning-stiffness.md	667	8	6	True	True	short body
4	conditions/muscle-tightness.md	667	8	6	True	True	short body
4	conditions/frailty-sarcopenia.md	668	8	6	True	True	short body
4	classics/jinkui-yaolue.md	669	6	5	True	True	short body
4	herbs/chuanxiong.md	669	8	4	True	True	short body
4	network/low-back-pain-acupoints.md	669	3	3	True	True	short body
4	classics/donguibogam/tangyeok/white-peony.md	671	7	4	True	True	short body
4	conditions/chronic-prostatitis.md	673	8	6	True	True	short body
4	formulas/banxia-baizhu-tianma-tang.md	673	6	3	True	True	short body
4	conditions/whole-body-ache.md	674	8	6	True	True	short body
4	conditions/frozen-shoulder.md	675	8	5	True	True	short body
4	classics/donguibogam/tangyeok/prepared-rehmannia.md	677	7	4	True	True	short body
4	conditions/calf-cramp.md	677	8	5	True	True	short body
4	network/index.md	680	5	14	True	True	short body
4	conditions/normal-checkup-fatigue.md	682	7	6	True	True	short body
4	herbs/moschus.md	682	7	8	True	True	short body
4	meridian-network/stomach-meridian.md	684	6	2	True	True	short body
4	herbs/prepared-rehmannia.md	685	8	4	True	True	short body
4	classics/donguibogam/tangyeok/angelica.md	687	6	4	True	True	short body
4	diagnostics/qi-blood-fluid-patterns.md	689	14	10	True	True	short body
4	network/shanghan-taiyang-map.md	689	8	8	True	True	short body
4	formulas/fenxin-qiyin.md	692	6	3	True	True	short body
4	herbs/white-peony.md	694	8	4	True	True	short body
4	meridian-network/gallbladder-meridian.md	696	6	2	True	True	short body
4	formulas/wujisan.md	698	7	3	True	True	short body
4	research/index.md	699	6	9	True	True	short body
4	network/zhang-zhongjing-lineage.md	710	4	11	True	True	short body
4	conditions/postpartum-recovery.md	713	5	15	True	True	short body
4	formulas/pingwei-san.md	725	8	3	True	True	short body
4	formulas/fangfeng-tongsheng-san.md	731	7	3	True	True	short body
4	network/dyspepsia-acupoints.md	731	3	5	True	True	short body
4	research/formulas/buzhong-yiqi-tang.md	734	5	3	True	True	short body
4	diagnostics/zangfu-patterns.md	740	7	10	True	True	short body
4	network/licorice-formulas.md	743	13	12	True	True	short body
4	network/insomnia-acupoints.md	745	3	7	True	True	short body
4	network/clinical-map.md	749	5	11	True	True	short body
4	conditions/elderly-dry-mouth.md	766	9	6	True	True	short body
4	conditions/low-immunity-recurrent-illness.md	768	9	6	True	True	short body
4	network/insomnia-map.md	768	5	14	True	True	short body
4	conditions/elderly-tonic.md	771	9	6	True	True	short body
4	herbs/rehmannia-root-fresh.md	778	7	7	True	True	short body
4	network/dyspepsia-map.md	778	5	15	True	True	short body
4	conditions/postoperative-recovery.md	780	9	6	True	True	short body
4	research/formulas/guibi-tang.md	787	5	5	True	True	short body
4	herbs/cornus-fructus.md	792	7	7	True	True	short body
4	conditions/vitamins-herbal.md	806	8	6	True	True	short body
4	conditions/herbal-extract-products.md	809	8	6	True	True	short body
4	sasang/diagnosis-research.md	814	6	4	True	True	short body
4	pillar/sleep-neuro.md	815	6	10	True	True	short body
4	research/clinical-evidence-hub.md	815	6	6	True	True	short body
4	research/systematic-reviews.md	816	6	5	True	True	short body
4	conditions/liver-supplements-herbal.md	817	8	6	True	True	short body
4	network/fatigue-map.md	817	6	12	True	True	short body
4	herbs/categories/blood.md	819	8	12	True	True	short body
4	herbs/polyporus.md	819	7	3	True	True	short body
4	network/formula-to-condition-map.md	820	6	17	True	True	short body
4	formula-architecture/index.md	821	6	14	True	True	short body
4	conditions/omega3-herbal.md	822	8	6	True	True	short body
4	conditions/probiotics-herbal.md	827	8	6	True	True	short body
4	conditions/cancer-treatment-recovery.md	830	9	6	True	True	short body
4	conditions/natural-products-herbal.md	836	8	6	True	True	short body
4	conditions/red-ginseng-herbal.md	836	8	6	True	True	short body
4	research/formulas/rikkunshito.md	857	6	5	True	True	short body
4	conditions/multi-supplement-review.md	862	8	6	True	True	short body
4	conditions/tonic-supplement-choice.md	862	8	6	True	True	short body
4	pillar/clinical-evidence.md	863	9	11	True	True	short body
4	conditions/supplements-herbal-medicine.md	874	8	6	True	True	short body
4	research/formulas/shengmai-san.md	881	6	5	True	True	short body
4	diagnostics/differentials/phlegm-vs-food-stagnation.md	898	8	12	True	True	short body
4	herbs/astragalus-tonic-guide.md	904	9	3	True	True	content depth candidate; old append marker
4	herbs/rehmannia-preparata.md	953	9	4	True	True	content depth candidate; old append marker
4	herbs/lily.md	970	9	5	True	True	content depth candidate; old append marker
4	herbs/eucommia.md	973	9	5	True	True	content depth candidate; old append marker
4	herbs/apricot-kernel.md	974	9	5	True	True	content depth candidate; old append marker
4	herbs/honeysuckle.md	974	9	5	True	True	content depth candidate; old append marker
4	herbs/safflower.md	975	9	5	True	True	content depth candidate; old append marker
4	herbs/dipsacus.md	977	9	5	True	True	content depth candidate; old append marker
4	herbs/gardenia.md	977	9	5	True	True	content depth candidate; old append marker
4	herbs/mint.md	977	9	5	True	True	content depth candidate; old append marker
4	herbs/peach-kernel.md	977	9	5	True	True	content depth candidate; old append marker
4	herbs/coptis.md	979	9	5	True	True	content depth candidate; old append marker
4	herbs/cornus-extra.md	979	9	5	True	True	content depth candidate; old append marker
4	herbs/drynaria.md	979	9	5	True	True	content depth candidate; old append marker
4	herbs/longan.md	979	9	5	True	True	content depth candidate; old append marker
4	herbs/magnolia-bark.md	979	9	5	True	True	content depth candidate; old append marker
4	herbs/perilla-leaf.md	979	9	5	True	True	content depth candidate; old append marker
4	herbs/thuja-seed.md	979	9	5	True	True	content depth candidate; old append marker
4	herbs/achyranthes.md	980	9	5	True	True	content depth candidate; old append marker
4	herbs/amomum.md	980	9	5	True	True	content depth candidate; old append marker
4	herbs/ophiopogon-extra.md	980	9	5	True	True	content depth candidate; old append marker
4	herbs/arctium.md	981	9	5	True	True	content depth candidate; old append marker
4	herbs/bupleurum.md	982	9	5	True	True	content depth candidate; old append marker
4	herbs/polygala.md	982	9	5	True	True	content depth candidate; old append marker
4	herbs/dried-ginger.md	983	9	5	True	True	content depth candidate; old append marker
4	herbs/coix.md	984	9	5	True	True	content depth candidate; old append marker
4	herbs/moutan.md	984	9	5	True	True	content depth candidate; old append marker
4	herbs/schisandra-extra.md	984	9	5	True	True	content depth candidate; old append marker
4	herbs/alisma-extra.md	985	9	5	True	True	content depth candidate; old append marker
4	herbs/aucklandia.md	986	9	5	True	True	content depth candidate; old append marker
4	herbs/citrus-immature.md	987	9	5	True	True	content depth candidate; old append marker
4	herbs/trichosanthes-root.md	987	9	5	True	True	content depth candidate; old append marker
4	herbs/acorus.md	989	9	5	True	True	content depth candidate; old append marker
4	herbs/fresh-ginger.md	989	9	5	True	True	content depth candidate; old append marker
4	herbs/plantago-seed.md	989	9	5	True	True	content depth candidate; old append marker
4	herbs/cyperus.md	991	9	5	True	True	content depth candidate; old append marker
4	herbs/salvia.md	992	9	5	True	True	content depth candidate; old append marker
4	herbs/fritillaria.md	995	9	5	True	True	content depth candidate; old append marker
4	herbs/aconite.md	1008	9	5	True	True	content depth candidate; old append marker
4	formulas/huishou-san.md	1009	9	4	True	True	content depth candidate; old append marker
4	tonic-masterpieces/references.md	1010	4	0	True	False	content depth candidate; few internal links; missing description
4	formulas/bazhen-tang.md	1047	9	10	True	True	content depth candidate; old append marker
4	diagnostics/patterns/index.md	1077	5	17	True	True	content depth candidate; old append marker
4	conditions/menopause.md	1178	10	9	True	True	content depth candidate; old append marker
4	diagnostics/index.md	1211	7	13	True	True	content depth candidate; old append marker
4	network/tonic-formula-compare.md	1216	7	9	True	True	content depth candidate; old append marker
3	acupuncture/key-acupoints.md	500	3	3	True	True	short body
3	authority/herbs/ophiopogon.md	501	5	3	True	True	short body
3	clinical-reasoning/fatigue.md	502	4	8	True	True	short body
3	sasang-formula-cards/yanggyeoksanhwa-tang.md	502	3	3	True	True	short body
3	classics-network/reading-path.md	503	4	5	True	True	short body
3	symptoms/musculoskeletal-pain.md	505	4	11	True	True	short body
3	sasang-clinical-detail/clinical-algorithm.md	507	4	3	True	True	short body
3	sasang-formula-cards-2/jowiseungcheong-tang.md	507	4	3	True	True	short body
3	authority/buzhong-yiqi-tang.md	509	4	3	True	True	short body
3	answer-guides/reading-headache-guide.md	510	7	4	True	True	short body
3	treatments/thermal-tdp.md	510	7	4	True	True	short body
3	acupuncture-clinical/safety-redflags.md	511	4	3	True	True	short body
3	treatments/acupuncture.md	511	5	3	True	True	short body
3	immune-allergy/tonic-herb-formula-map.md	513	3	10	True	True	short body
3	sasang-followup/mcgi-assessment.md	513	3	3	True	True	short body
3	herbal-integrated/formula-for-menopause.md	514	6	6	True	True	short body
3	acupuncture-clinical/integrated-map.md	515	3	3	True	True	short body
3	ai/clinic-knowledge-map.md	516	5	3	True	True	short body
3	herbal-integrated/formula-for-pain.md	517	6	6	True	True	short body
3	herbal-integrated/formula-for-headache.md	518	6	6	True	True	short body
3	sasang-clinical-detail/four-constitution-comparison.md	523	3	4	True	True	short body
3	zangfu-pattern-network/integrated-map.md	523	3	3	True	True	short body
3	tonic-masterpieces/gongjindan/fatigue-evidence.md	524	4	3	True	True	short body
3	concepts/deficiency-map.md	525	4	11	True	True	short body
3	classics-network/comparison.md	529	3	5	True	True	short body
3	herbal-integrated/formula-for-women.md	531	6	6	True	True	short body
3	answer-guides/top-of-foot-pain-no-injury-guide.md	534	7	4	True	True	short body
3	acupuncture-integrated/points-for-rhinitis.md	535	7	5	True	True	short body
3	herbal-integrated/formula-for-insomnia.md	537	6	6	True	True	short body
3	answer-guides/ankle-pain-swelling-after-walking-guide.md	538	7	4	True	True	short body
3	answer-guides/tonic-fatigue-guide.md	538	5	5	True	True	short body
3	answer-guides/knee-clicking-guide.md	540	7	4	True	True	short body
3	herbal-integrated/formula-for-cold-cough.md	542	6	6	True	True	short body
3	herbal-integrated/how-herbs-combine.md	542	6	5	True	True	short body
3	questions/choice/fatigue-gongjin-gyeongok.md	542	3	8	True	True	short body
3	sasang-pattern-differential/soeumin-taeeum-vs-soeum.md	542	3	4	True	True	short body
3	answer-guides/knee-pain-standing-up-guide.md	543	7	4	True	True	short body
3	answer-guides/no-appetite-in-morning-guide.md	543	7	4	True	True	short body
3	answer-guides/stress-pressure-head-guide.md	544	7	4	True	True	short body
3	herbal-integrated/formula-for-digestion.md	544	6	6	True	True	short body
3	answer-guides/sole-pain-after-standing-guide.md	545	7	4	True	True	short body
3	answer-guides/elderly-tonic-guide.md	546	6	4	True	True	short body
3	acupuncture-integrated/points-for-insomnia.md	547	7	5	True	True	short body
3	authority/herbs/ginseng.md	550	5	6	True	True	short body
3	acupuncture-integrated/points-for-digestion.md	551	7	5	True	True	short body
3	authority/acupuncture.md	551	4	4	True	True	short body
3	authority/gongjin-dan.md	551	4	3	True	True	short body
3	authority/herbs/ziziphus-seed.md	551	5	3	True	True	short body
3	answer-guides/deer-antler-guide.md	552	6	4	True	True	short body
3	authority/herbs/velvet-antler.md	552	5	3	True	True	short body
3	answer-guides/perineal-heaviness-guide.md	553	7	4	True	True	short body
3	answer-guides/morning-jaw-clenching-guide.md	555	7	4	True	True	short body
3	answer-guides/weight-gain-despite-small-meals-guide.md	556	7	4	True	True	short body
3	sasang-clinical-detail/index.md	556	3	6	True	True	short body
3	answer-guides/cross-legged-hip-pain-guide.md	557	7	4	True	True	short body
3	answer-guides/ear-fullness-normal-ent-guide.md	558	7	4	True	True	short body
3	answer-guides/front-neck-tightness-guide.md	559	7	4	True	True	short body
3	herbal-integrated/formula-for-fatigue.md	559	6	6	True	True	short body
3	acupuncture-integrated/points-for-womens-health.md	560	7	5	True	True	short body
3	answer-guides/stress-sugar-craving-guide.md	560	7	4	True	True	short body
3	answer-guides/night-appetite-guide.md	561	7	4	True	True	short body
3	authority/herbs/angelica.md	561	5	3	True	True	short body
3	acupuncture-integrated/points-for-urinary.md	562	7	5	True	True	short body
3	answer-guides/evening-lowback-pain-guide.md	562	7	4	True	True	short body
3	answer-guides/hand-tremor-stress-guide.md	562	7	4	True	True	short body
3	evidence-guide/evidence-ladder.md	562	3	5	True	True	short body
3	acupuncture-integrated/points-for-neck-shoulder.md	564	7	5	True	True	short body
3	herbal-integrated/formula-selection-guide.md	564	6	6	True	True	short body
3	acupuncture-integrated/points-for-stress-autonomic.md	565	7	5	True	True	short body
3	acupuncture-integrated/points-for-low-back.md	568	7	5	True	True	short body
3	answer-guides/afternoon-eye-heavy-headache-guide.md	568	7	4	True	True	short body
3	authority/duhuo-jisheng-tang.md	569	5	3	True	True	short body
3	answer-guides/back-stiff-after-sitting-guide.md	573	7	4	True	True	short body
3	answer-guides/buttock-to-leg-pulling-guide.md	573	7	4	True	True	short body
3	answer-guides/ear-temple-pain-guide.md	573	7	4	True	True	short body
3	answer-guides/calf-cramp-guide.md	577	7	4	True	True	short body
3	answer-guides/morning-low-back-pain-guide.md	579	6	4	True	True	short body
3	answer-guides/palpitations-at-rest-guide.md	579	7	4	True	True	short body
3	authority/low-back-pain.md	579	5	5	True	True	short body
3	answer-guides/morning-hand-swelling-guide.md	584	7	4	True	True	short body
3	answer-guides/chest-tightness-normal-tests-guide.md	586	7	4	True	True	short body
3	acupuncture-integrated/points-for-headache.md	590	7	5	True	True	short body
3	answer-guides/facial-twitch-guide.md	592	7	4	True	True	short body
3	answer-guides/sudden-anxiety-body-symptoms-guide.md	592	7	4	True	True	short body
3	answer-guides/nocturia-guide.md	594	7	4	True	True	short body
3	symptom-integrated/menopause-insomnia.md	594	7	3	True	True	short body
3	symptom-integrated/rhinitis-cough.md	595	7	3	True	True	short body
3	answer-guides/incomplete-emptying-guide.md	597	7	4	True	True	short body
3	answer-guides/walking-leg-pain-relief-rest-guide.md	597	7	4	True	True	short body
3	answer-guides/leg-numbness-without-back-pain-guide.md	601	7	4	True	True	short body
3	answer-guides/weight-loss-despite-eating-guide.md	601	7	4	True	True	short body
3	acupuncture-integrated/how-acupoints-combine.md	607	7	5	True	True	short body
3	answer-guides/slow-recovery-after-drinking-guide.md	609	7	4	True	True	short body
3	authority/conditions/shoulder-pain.md	609	3	7	True	True	short body
3	authority/conditions/tension-headache.md	610	4	4	True	True	short body
3	acupuncture/points/cv12-zhongwan.md	613	9	4	True	True	short body
3	answer-guides/standing-dizziness-guide.md	613	7	4	True	True	short body
3	answer-guides/jaw-click-pain-guide.md	616	7	4	True	True	short body
3	acupuncture/points/cv4-guanyuan.md	620	9	4	True	True	short body
3	acupuncture/points/bl40-weizhong.md	625	9	4	True	True	short body
3	answer-guides/itch-without-rash-guide.md	625	7	4	True	True	short body
